building,date,v,floor,type
E棟,2024-04-05,0.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-06,0.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-07,0.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-08,8.1,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-09,11.6,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-10,27.6,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-11,34.7,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-12,9.8,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-13,0.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-14,0.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-15,12.2,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-16,25.4,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-17,26.9,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-18,13.9,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-19,16.8,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-20,0.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-21,0.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-22,11.5,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-23,11.5,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-24,13.5,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-25,17.2,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-26,16.0,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-27,1.2,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-28,4.3,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-29,10.4,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-30,12.9,4F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-01,478.6,4F,Lighting照明用電
E棟,2024-04-02,461.1,4F,Lighting照明用電
E棟,2024-04-03,468.4,4F,Lighting照明用電
E棟,2024-04-04,9.9,4F,Lighting照明用電
E棟,2024-04-05,10.3,4F,Lighting照明用電
E棟,2024-04-06,8.8,4F,Lighting照明用電
E棟,2024-04-07,9.4,4F,Lighting照明用電
E棟,2024-04-08,397.5,4F,Lighting照明用電
E棟,2024-04-09,551.4,4F,Lighting照明用電
E棟,2024-04-10,473.2,4F,Lighting照明用電
E棟,2024-04-11,469.8,4F,Lighting照明用電
E棟,2024-04-12,476.1,4F,Lighting照明用電
E棟,2024-04-13,12.2,4F,Lighting照明用電
E棟,2024-04-14,19.0,4F,Lighting照明用電
E棟,2024-04-15,462.5,4F,Lighting照明用電
E棟,2024-04-16,473.8,4F,Lighting照明用電
E棟,2024-04-17,469.2,4F,Lighting照明用電
E棟,2024-04-18,493.7,4F,Lighting照明用電
E棟,2024-04-19,481.2,4F,Lighting照明用電
E棟,2024-04-20,23.1,4F,Lighting照明用電
E棟,2024-04-21,11.5,4F,Lighting照明用電
E棟,2024-04-22,468.4,4F,Lighting照明用電
E棟,2024-04-23,478.7,4F,Lighting照明用電
E棟,2024-04-24,448.3,4F,Lighting照明用電
E棟,2024-04-25,500.1,4F,Lighting照明用電
E棟,2024-04-26,477.2,4F,Lighting照明用電
E棟,2024-04-27,16.1,4F,Lighting照明用電
E棟,2024-04-28,37.4,4F,Lighting照明用電
E棟,2024-04-29,463.1,4F,Lighting照明用電
E棟,2024-04-30,483.2,4F,Lighting照明用電
E棟,2024-04-01,602.7,4F,Socket插座用電
E棟,2024-04-02,651.0,4F,Socket插座用電
E棟,2024-04-03,562.8,4F,Socket插座用電
E棟,2024-04-04,403.6,4F,Socket插座用電
E棟,2024-04-05,400.9,4F,Socket插座用電
E棟,2024-04-06,366.3,4F,Socket插座用電
E棟,2024-04-07,338.6,4F,Socket插座用電
E棟,2024-04-08,534.0,4F,Socket插座用電
E棟,2024-04-09,773.1,4F,Socket插座用電
E棟,2024-04-10,654.3,4F,Socket插座用電
E棟,2024-04-11,657.5,4F,Socket插座用電
E棟,2024-04-12,618.9,4F,Socket插座用電
E棟,2024-04-13,482.3,4F,Socket插座用電
E棟,2024-04-14,471.8,4F,Socket插座用電
E棟,2024-04-15,581.5,4F,Socket插座用電
E棟,2024-04-16,631.5,4F,Socket插座用電
E棟,2024-04-17,587.3,4F,Socket插座用電
E棟,2024-04-18,668.3,4F,Socket插座用電
E棟,2024-04-19,544.4,4F,Socket插座用電
E棟,2024-04-20,414.9,4F,Socket插座用電
E棟,2024-04-21,413.1,4F,Socket插座用電
E棟,2024-04-22,571.4,4F,Socket插座用電
E棟,2024-04-23,614.5,4F,Socket插座用電
E棟,2024-04-24,626.2,4F,Socket插座用電
E棟,2024-04-25,625.0,4F,Socket插座用電
E棟,2024-04-26,587.4,4F,Socket插座用電
E棟,2024-04-27,410.0,4F,Socket插座用電
E棟,2024-04-28,407.5,4F,Socket插座用電
E棟,2024-04-29,566.6,4F,Socket插座用電
E棟,2024-04-30,573.3,4F,Socket插座用電
E棟,2024-04-01,131.1,5F,Air Condition空調用電
E棟,2024-04-02,126.6,5F,Air Condition空調用電
E棟,2024-04-03,127.3,5F,Air Condition空調用電
E棟,2024-04-04,5.2,5F,Air Condition空調用電
E棟,2024-04-05,5.3,5F,Air Condition空調用電
E棟,2024-04-06,4.8,5F,Air Condition空調用電
E棟,2024-04-07,4.4,5F,Air Condition空調用電
E棟,2024-04-08,116.5,5F,Air Condition空調用電
E棟,2024-04-09,113.9,5F,Air Condition空調用電
E棟,2024-04-10,105.9,5F,Air Condition空調用電
E棟,2024-04-11,104.1,5F,Air Condition空調用電
E棟,2024-04-12,77.3,5F,Air Condition空調用電
E棟,2024-04-13,5.3,5F,Air Condition空調用電
E棟,2024-04-14,5.2,5F,Air Condition空調用電
E棟,2024-04-15,80.7,5F,Air Condition空調用電
E棟,2024-04-16,84.4,5F,Air Condition空調用電
E棟,2024-04-17,86.4,5F,Air Condition空調用電
E棟,2024-04-18,79.3,5F,Air Condition空調用電
E棟,2024-04-19,65.7,5F,Air Condition空調用電
E棟,2024-04-20,5.3,5F,Air Condition空調用電
E棟,2024-04-21,5.2,5F,Air Condition空調用電
E棟,2024-04-22,58.4,5F,Air Condition空調用電
E棟,2024-04-23,64.2,5F,Air Condition空調用電
E棟,2024-04-24,66.6,5F,Air Condition空調用電
E棟,2024-04-25,66.3,5F,Air Condition空調用電
E棟,2024-04-26,60.1,5F,Air Condition空調用電
E棟,2024-04-27,5.3,5F,Air Condition空調用電
E棟,2024-04-28,5.3,5F,Air Condition空調用電
E棟,2024-04-29,73.4,5F,Air Condition空調用電
E棟,2024-04-30,67.0,5F,Air Condition空調用電
E棟,2024-04-01,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-02,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-03,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-04,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-05,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-06,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-07,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-08,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-09,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-10,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-11,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-12,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-13,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-14,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-15,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-16,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-17,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-18,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-19,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-20,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-21,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-22,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-23,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-24,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-25,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-26,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-27,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-28,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-29,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-30,0.0,5F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-01,417.2,5F,Lighting照明用電
E棟,2024-04-02,423.2,5F,Lighting照明用電
E棟,2024-04-03,425.5,5F,Lighting照明用電
E棟,2024-04-04,25.9,5F,Lighting照明用電
E棟,2024-04-05,37.0,5F,Lighting照明用電
E棟,2024-04-06,39.7,5F,Lighting照明用電
E棟,2024-04-07,13.5,5F,Lighting照明用電
E棟,2024-04-08,346.8,5F,Lighting照明用電
E棟,2024-04-09,462.1,5F,Lighting照明用電
E棟,2024-04-10,424.3,5F,Lighting照明用電
E棟,2024-04-11,402.4,5F,Lighting照明用電
E棟,2024-04-12,390.5,5F,Lighting照明用電
E棟,2024-04-13,20.9,5F,Lighting照明用電
E棟,2024-04-14,18.9,5F,Lighting照明用電
E棟,2024-04-15,402.1,5F,Lighting照明用電
E棟,2024-04-16,402.4,5F,Lighting照明用電
E棟,2024-04-17,419.4,5F,Lighting照明用電
E棟,2024-04-18,397.9,5F,Lighting照明用電
E棟,2024-04-19,421.4,5F,Lighting照明用電
E棟,2024-04-20,20.5,5F,Lighting照明用電
E棟,2024-04-21,20.1,5F,Lighting照明用電
E棟,2024-04-22,377.9,5F,Lighting照明用電
E棟,2024-04-23,463.3,5F,Lighting照明用電
E棟,2024-04-24,485.8,5F,Lighting照明用電
E棟,2024-04-25,504.7,5F,Lighting照明用電
E棟,2024-04-26,511.5,5F,Lighting照明用電
E棟,2024-04-27,21.8,5F,Lighting照明用電
E棟,2024-04-28,20.8,5F,Lighting照明用電
E棟,2024-04-29,485.9,5F,Lighting照明用電
E棟,2024-04-30,487.1,5F,Lighting照明用電
E棟,2024-04-01,75.7,5F,Power動力用電
E棟,2024-04-02,80.1,5F,Power動力用電
E棟,2024-04-03,72.6,5F,Power動力用電
E棟,2024-04-04,31.3,5F,Power動力用電
E棟,2024-04-05,30.7,5F,Power動力用電
E棟,2024-04-06,28.1,5F,Power動力用電
E棟,2024-04-07,25.0,5F,Power動力用電
E棟,2024-04-08,74.8,5F,Power動力用電
E棟,2024-04-09,92.5,5F,Power動力用電
E棟,2024-04-10,82.7,5F,Power動力用電
E棟,2024-04-11,85.7,5F,Power動力用電
E棟,2024-04-12,78.5,5F,Power動力用電
E棟,2024-04-13,39.2,5F,Power動力用電
E棟,2024-04-14,39.6,5F,Power動力用電
E棟,2024-04-15,79.9,5F,Power動力用電
E棟,2024-04-16,80.3,5F,Power動力用電
E棟,2024-04-17,86.0,5F,Power動力用電
E棟,2024-04-18,92.8,5F,Power動力用電
E棟,2024-04-19,85.0,5F,Power動力用電
E棟,2024-04-20,48.6,5F,Power動力用電
E棟,2024-04-21,49.0,5F,Power動力用電
E棟,2024-04-22,89.7,5F,Power動力用電
E棟,2024-04-23,87.9,5F,Power動力用電
E棟,2024-04-24,88.2,5F,Power動力用電
E棟,2024-04-25,89.3,5F,Power動力用電
E棟,2024-04-26,77.7,5F,Power動力用電
E棟,2024-04-27,41.7,5F,Power動力用電
E棟,2024-04-28,41.8,5F,Power動力用電
E棟,2024-04-29,78.5,5F,Power動力用電
E棟,2024-04-30,80.0,5F,Power動力用電
E棟,2024-04-01,6.8,5F,Socket插座用電
E棟,2024-04-02,7.2,5F,Socket插座用電
E棟,2024-04-03,7.3,5F,Socket插座用電
E棟,2024-04-04,1.9,5F,Socket插座用電
E棟,2024-04-05,1.8,5F,Socket插座用電
E棟,2024-04-06,1.7,5F,Socket插座用電
E棟,2024-04-07,1.6,5F,Socket插座用電
E棟,2024-04-08,5.7,5F,Socket插座用電
E棟,2024-04-09,8.6,5F,Socket插座用電
E棟,2024-04-10,9.5,5F,Socket插座用電
E棟,2024-04-11,9.4,5F,Socket插座用電
E棟,2024-04-12,8.7,5F,Socket插座用電
E棟,2024-04-13,4.6,5F,Socket插座用電
E棟,2024-04-14,4.5,5F,Socket插座用電
E棟,2024-04-15,9.6,5F,Socket插座用電
E棟,2024-04-16,9.5,5F,Socket插座用電
E棟,2024-04-17,8.9,5F,Socket插座用電
E棟,2024-04-18,9.7,5F,Socket插座用電
E棟,2024-04-19,8.8,5F,Socket插座用電
E棟,2024-04-20,4.5,5F,Socket插座用電
E棟,2024-04-21,4.7,5F,Socket插座用電
E棟,2024-04-22,9.2,5F,Socket插座用電
E棟,2024-04-23,16.3,5F,Socket插座用電
E棟,2024-04-24,32.8,5F,Socket插座用電
E棟,2024-04-25,34.7,5F,Socket插座用電
E棟,2024-04-26,29.8,5F,Socket插座用電
E棟,2024-04-27,8.5,5F,Socket插座用電
E棟,2024-04-28,8.6,5F,Socket插座用電
E棟,2024-04-29,22.8,5F,Socket插座用電
E棟,2024-04-30,18.2,5F,Socket插座用電
E棟,2024-04-01,93.2,6F,Air Condtion空調用電
E棟,2024-04-02,104.7,6F,Air Condtion空調用電
E棟,2024-04-03,128.3,6F,Air Condtion空調用電
E棟,2024-04-04,9.8,6F,Air Condtion空調用電
E棟,2024-04-05,9.6,6F,Air Condtion空調用電
E棟,2024-04-06,8.5,6F,Air Condtion空調用電
E棟,2024-04-07,8.2,6F,Air Condtion空調用電
E棟,2024-04-08,113.3,6F,Air Condtion空調用電
E棟,2024-04-09,109.0,6F,Air Condtion空調用電
E棟,2024-04-10,97.8,6F,Air Condtion空調用電
E棟,2024-04-11,102.4,6F,Air Condtion空調用電
E棟,2024-04-12,104.8,6F,Air Condtion空調用電
E棟,2024-04-13,9.7,6F,Air Condtion空調用電
E棟,2024-04-14,9.5,6F,Air Condtion空調用電
E棟,2024-04-15,121.1,6F,Air Condtion空調用電
E棟,2024-04-16,119.3,6F,Air Condtion空調用電
E棟,2024-04-17,131.7,6F,Air Condtion空調用電
E棟,2024-04-18,118.8,6F,Air Condtion空調用電
E棟,2024-04-19,107.2,6F,Air Condtion空調用電
E棟,2024-04-20,10.1,6F,Air Condtion空調用電
E棟,2024-04-21,10.3,6F,Air Condtion空調用電
E棟,2024-04-22,118.3,6F,Air Condtion空調用電
E棟,2024-04-23,119.6,6F,Air Condtion空調用電
E棟,2024-04-24,112.6,6F,Air Condtion空調用電
E棟,2024-04-25,112.3,6F,Air Condtion空調用電
E棟,2024-04-26,109.8,6F,Air Condtion空調用電
E棟,2024-04-27,9.4,6F,Air Condtion空調用電
E棟,2024-04-28,9.4,6F,Air Condtion空調用電
E棟,2024-04-29,120.9,6F,Air Condtion空調用電
E棟,2024-04-30,121.7,6F,Air Condtion空調用電
E棟,2024-04-01,167.4,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-02,188.7,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-03,195.3,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-04,77.6,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-05,53.8,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-06,53.2,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-07,50.9,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-08,176.7,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-09,171.7,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-10,150.9,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-11,174.9,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-12,191.2,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-13,83.1,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-14,81.5,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-15,205.3,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-16,187.5,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-17,172.5,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-18,173.1,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-19,142.2,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-20,71.0,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-21,71.0,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-22,180.5,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-23,177.9,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-24,169.9,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-25,168.3,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-26,167.4,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-27,66.5,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-28,70.3,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-29,172.6,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-30,177.3,6F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-01,476.4,6F,Lighting照明用電
E棟,2024-04-02,490.9,6F,Lighting照明用電
E棟,2024-04-03,485.4,6F,Lighting照明用電
E棟,2024-04-04,21.8,6F,Lighting照明用電
E棟,2024-04-05,22.3,6F,Lighting照明用電
E棟,2024-04-06,21.0,6F,Lighting照明用電
E棟,2024-04-07,14.5,6F,Lighting照明用電
E棟,2024-04-08,421.4,6F,Lighting照明用電
E棟,2024-04-09,577.3,6F,Lighting照明用電
E棟,2024-04-10,509.8,6F,Lighting照明用電
E棟,2024-04-11,486.1,6F,Lighting照明用電
E棟,2024-04-12,486.0,6F,Lighting照明用電
E棟,2024-04-13,38.4,6F,Lighting照明用電
E棟,2024-04-14,39.8,6F,Lighting照明用電
E棟,2024-04-15,482.9,6F,Lighting照明用電
E棟,2024-04-16,486.8,6F,Lighting照明用電
E棟,2024-04-17,473.7,6F,Lighting照明用電
E棟,2024-04-18,489.4,6F,Lighting照明用電
E棟,2024-04-19,447.2,6F,Lighting照明用電
E棟,2024-04-20,19.4,6F,Lighting照明用電
E棟,2024-04-21,22.6,6F,Lighting照明用電
E棟,2024-04-22,491.6,6F,Lighting照明用電
E棟,2024-04-23,481.8,6F,Lighting照明用電
E棟,2024-04-24,479.2,6F,Lighting照明用電
E棟,2024-04-25,463.6,6F,Lighting照明用電
E棟,2024-04-26,503.3,6F,Lighting照明用電
E棟,2024-04-27,258.0,6F,Lighting照明用電
E棟,2024-04-28,185.4,6F,Lighting照明用電
E棟,2024-04-29,480.2,6F,Lighting照明用電
E棟,2024-04-30,468.8,6F,Lighting照明用電
E棟,2024-04-01,95.6,6F,Socket插座用電
E棟,2024-04-02,99.7,6F,Socket插座用電
E棟,2024-04-03,60.3,6F,Socket插座用電
E棟,2024-04-04,29.8,6F,Socket插座用電
E棟,2024-04-05,29.4,6F,Socket插座用電
E棟,2024-04-06,27.2,6F,Socket插座用電
E棟,2024-04-07,25.2,6F,Socket插座用電
E棟,2024-04-08,75.8,6F,Socket插座用電
E棟,2024-04-09,104.7,6F,Socket插座用電
E棟,2024-04-10,98.3,6F,Socket插座用電
E棟,2024-04-11,102.4,6F,Socket插座用電
E棟,2024-04-12,103.5,6F,Socket插座用電
E棟,2024-04-13,56.8,6F,Socket插座用電
E棟,2024-04-14,57.1,6F,Socket插座用電
E棟,2024-04-15,100.3,6F,Socket插座用電
E棟,2024-04-16,93.4,6F,Socket插座用電
E棟,2024-04-17,89.6,6F,Socket插座用電
E棟,2024-04-18,96.9,6F,Socket插座用電
E棟,2024-04-19,79.8,6F,Socket插座用電
E棟,2024-04-20,39.8,6F,Socket插座用電
E棟,2024-04-21,40.0,6F,Socket插座用電
E棟,2024-04-22,91.6,6F,Socket插座用電
E棟,2024-04-23,85.1,6F,Socket插座用電
E棟,2024-04-24,73.2,6F,Socket插座用電
E棟,2024-04-25,68.0,6F,Socket插座用電
E棟,2024-04-26,67.2,6F,Socket插座用電
E棟,2024-04-27,31.3,6F,Socket插座用電
E棟,2024-04-28,30.7,6F,Socket插座用電
E棟,2024-04-29,73.4,6F,Socket插座用電
E棟,2024-04-30,78.7,6F,Socket插座用電
E棟,2024-04-01,70.1,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-02,69.8,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-03,69.9,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-04,69.8,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-05,70.1,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-06,64.0,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-07,48.2,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-08,68.8,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-09,85.3,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-10,71.1,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-11,69.7,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-12,67.6,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-13,69.7,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-14,65.0,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-15,69.6,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-16,60.3,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-17,64.5,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-18,77.1,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-19,71.6,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-20,69.6,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-21,69.6,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-22,69.6,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-23,59.2,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-24,71.3,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-25,67.1,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-26,62.3,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-27,41.4,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-28,70.2,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-29,68.9,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-30,70.0,B1F,AHU & Exhaust Fan排風機、中控空調箱
E棟,2024-04-01,525.2,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-02,519.9,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-03,503.9,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-04,78.5,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-05,71.0,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-06,68.3,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-07,60.9,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-08,445.7,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-09,536.2,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-10,497.0,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-11,467.7,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-12,493.8,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-13,88.7,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-14,91.6,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-15,516.2,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-16,513.0,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-17,507.0,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-18,490.5,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-19,408.2,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-20,140.5,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-21,105.5,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-22,524.1,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-23,493.8,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-24,523.8,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-25,493.6,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-26,520.1,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-27,170.9,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-28,104.4,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-29,518.0,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-30,505.0,B1F,Emergency Lighting緊急照明、導流風機
E棟,2024-04-01,217.5,B1F,Lighting照明用電
E棟,2024-04-02,233.9,B1F,Lighting照明用電
E棟,2024-04-03,220.9,B1F,Lighting照明用電
E棟,2024-04-04,161.2,B1F,Lighting照明用電
E棟,2024-04-05,145.2,B1F,Lighting照明用電
E棟,2024-04-06,158.4,B1F,Lighting照明用電
E棟,2024-04-07,86.8,B1F,Lighting照明用電
E棟,2024-04-08,203.3,B1F,Lighting照明用電
E棟,2024-04-09,271.8,B1F,Lighting照明用電
E棟,2024-04-10,216.8,B1F,Lighting照明用電
E棟,2024-04-11,227.6,B1F,Lighting照明用電
E棟,2024-04-12,222.3,B1F,Lighting照明用電
E棟,2024-04-13,145.3,B1F,Lighting照明用電
E棟,2024-04-14,113.2,B1F,Lighting照明用電
E棟,2024-04-15,185.5,B1F,Lighting照明用電
E棟,2024-04-16,206.0,B1F,Lighting照明用電
E棟,2024-04-17,205.6,B1F,Lighting照明用電
E棟,2024-04-18,231.1,B1F,Lighting照明用電
E棟,2024-04-19,215.7,B1F,Lighting照明用電
E棟,2024-04-20,176.9,B1F,Lighting照明用電
E棟,2024-04-21,108.2,B1F,Lighting照明用電
E棟,2024-04-22,209.8,B1F,Lighting照明用電
E棟,2024-04-23,227.8,B1F,Lighting照明用電
